date,value
2020-11-19 13:11:42,1689.0
2020-11-19 13:11:43,1681.0
2020-11-19 13:11:44,1649.0
2020-11-19 13:11:45,1667.0
2020-11-19 13:11:46,1640.0
2020-11-19 13:11:47,1718.0
2020-11-19 13:11:48,1724.0
2020-11-19 13:11:49,1715.0
2020-11-19 13:11:50,1678.0
2020-11-19 13:11:51,1647.0
2020-11-19 13:11:52,1623.0
2020-11-19 13:11:53,1610.0
2020-11-19 13:11:54,1568.0
2020-11-19 13:11:55,1658.0
2020-11-19 13:11:56,1658.0
2020-11-19 13:11:57,1734.0
2020-11-19 13:11:58,1663.0
2020-11-19 13:11:59,1695.0
2020-11-19 13:12:00,1491.0
2020-11-19 13:12:01,1549.0
2020-11-19 13:12:02,1670.0
2020-11-19 13:12:03,1708.0
2020-11-19 13:12:04,2341.0
2020-11-19 13:12:05,1698.0
2020-11-19 13:12:06,1691.0
2020-11-19 13:12:07,1733.0
2020-11-19 13:12:08,1577.0
2020-11-19 13:12:09,1675.0
2020-11-19 13:12:10,1757.0
2020-11-19 13:12:11,1658.0
2020-11-19 13:12:12,1696.0
2020-11-19 13:12:13,1676.0
2020-11-19 13:12:14,1652.0
2020-11-19 13:12:15,1561.0
2020-11-19 13:12:16,1609.39
2020-11-19 13:12:17,1675.68
2020-11-19 13:12:18,1669.0
2020-11-19 13:12:19,1555.0
2020-11-19 13:12:20,1682.0
2020-11-19 13:12:21,1717.0
2020-11-19 13:12:22,1727.0
2020-11-19 13:12:23,1682.0
2020-11-19 13:12:24,1730.0
2020-11-19 13:12:25,1578.0
2020-11-19 13:12:26,1691.0
2020-11-19 13:12:27,1670.0
2020-11-19 13:12:28,1704.0
2020-11-19 13:12:29,1724.0
2020-11-19 13:12:30,1610.0
2020-11-19 13:12:31,1647.0
2020-11-19 13:12:32,1710.0
2020-11-19 13:12:33,1684.0
2020-11-19 13:12:34,1698.0
2020-11-19 13:12:35,1715.0
2020-11-19 13:12:36,1769.0
2020-11-19 13:12:37,1557.44
2020-11-19 13:12:38,1524.52
2020-11-19 13:12:39,1565.0
2020-11-19 13:12:40,1589.0
2020-11-19 13:12:41,1740.0
2020-11-19 13:12:42,1663.0
2020-11-19 13:12:43,1638.0
2020-11-19 13:12:44,1614.0
2020-11-19 13:12:45,1738.0
2020-11-19 13:12:46,1716.0
2020-11-19 13:12:47,1753.0
2020-11-19 13:12:48,1727.0
2020-11-19 13:12:49,1745.0
2020-11-19 13:12:50,1711.0
2020-11-19 13:12:51,1687.0
2020-11-19 13:12:52,1630.0
2020-11-19 13:12:53,1639.0
2020-11-19 13:12:54,1716.0
2020-11-19 13:12:55,1675.0
2020-11-19 13:12:56,1655.0
2020-11-19 13:12:57,1676.0
2020-11-19 13:12:58,1683.0
2020-11-19 13:12:59,1748.0
2020-11-19 13:13:00,1876.0
2020-11-19 13:13:01,1745.0
2020-11-19 13:13:02,1645.0
2020-11-19 13:13:03,1600.0
2020-11-19 13:13:04,1746.0
2020-11-19 13:13:05,1844.0
2020-11-19 13:13:06,1759.0
2020-11-19 13:13:07,1785.0
2020-11-19 13:13:08,1738.0
2020-11-19 13:13:09,1614.0
2020-11-19 13:13:10,1658.0
2020-11-19 13:13:11,1701.0
2020-11-19 13:13:12,1716.0
2020-11-19 13:13:13,1612.0
2020-11-19 13:13:14,1791.0
2020-11-19 13:13:15,1600.0
2020-11-19 13:13:16,1583.0
2020-11-19 13:13:17,1634.0
2020-11-19 13:13:18,1573.0
2020-11-19 13:13:19,1528.0
2020-11-19 13:13:20,1818.0
2020-11-19 13:13:21,1544.0
2020-11-19 13:13:22,1691.0
2020-11-19 13:13:23,1729.0
2020-11-19 13:13:24,1608.0
2020-11-19 13:13:25,1676.0
2020-11-19 13:13:26,1603.0
2020-11-19 13:13:27,1554.0
2020-11-19 13:13:28,1680.0
2020-11-19 13:13:29,1656.0
2020-11-19 13:13:30,1666.0
2020-11-19 13:13:31,1768.0
2020-11-19 13:13:32,1660.0
2020-11-19 13:13:33,1700.0
2020-11-19 13:13:34,1629.0
2020-11-19 13:13:35,1699.0
2020-11-19 13:13:36,1687.0
2020-11-19 13:13:37,1561.0
2020-11-19 13:13:38,1655.0
2020-11-19 13:13:39,1602.0
2020-11-19 13:13:40,1512.0
2020-11-19 13:13:41,1595.0
2020-11-19 13:13:42,1701.0
2020-11-19 13:13:43,1583.0
2020-11-19 13:13:44,1649.0
2020-11-19 13:13:45,1591.0
2020-11-19 13:13:46,1749.0
2020-11-19 13:13:47,1620.0
2020-11-19 13:13:48,1673.0
2020-11-19 13:13:49,1673.0
2020-11-19 13:13:50,1757.0
2020-11-19 13:13:51,1644.0
2020-11-19 13:13:52,1641.0
2020-11-19 13:13:53,1665.0
2020-11-19 13:13:54,1716.0
2020-11-19 13:13:55,1757.0
2020-11-19 13:13:56,1732.0
2020-11-19 13:13:57,1844.0
2020-11-19 13:13:58,1629.0
2020-11-19 13:13:59,1672.0
2020-11-19 13:14:00,1705.0
2020-11-19 13:14:01,1712.0
2020-11-19 13:14:02,1616.0
2020-11-19 13:14:03,1694.0
2020-11-19 13:14:04,1606.0
2020-11-19 13:14:05,1722.0
2020-11-19 13:14:06,1829.0
2020-11-19 13:14:07,1677.0
2020-11-19 13:14:08,1727.0
2020-11-19 13:14:09,1767.0
2020-11-19 13:14:10,1580.0
2020-11-19 13:14:11,1672.0
2020-11-19 13:14:12,1606.0
2020-11-19 13:14:13,431.43
2020-11-19 13:14:14,2271.73
2020-11-19 13:14:15,3435.0
2020-11-19 13:14:16,3973.0
2020-11-19 13:14:17,4777.0
2020-11-19 13:14:18,2353.0
2020-11-19 13:14:19,3359.0
2020-11-19 13:14:20,4175.0
2020-11-19 13:14:21,2148.0
2020-11-19 13:14:22,2051.0
2020-11-19 13:14:23,2111.0
2020-11-19 13:14:24,2032.0
2020-11-19 13:14:25,2127.0
2020-11-19 13:14:26,2091.0
2020-11-19 13:14:27,2019.0
2020-11-19 13:14:28,2040.0
2020-11-19 13:14:29,2008.0
2020-11-19 13:14:30,1933.0
2020-11-19 13:14:31,2019.0
2020-11-19 13:14:32,2033.0
2020-11-19 13:14:33,2072.0
2020-11-19 13:14:34,1977.0
2020-11-19 13:14:35,2685.69
2020-11-19 13:14:36,2202.8
2020-11-19 13:14:37,2065.0
2020-11-19 13:14:38,2052.0
2020-11-19 13:14:39,2062.0
2020-11-19 13:14:40,2114.0
2020-11-19 13:14:41,2045.0
2020-11-19 13:14:42,2196.0
2020-11-19 13:14:43,2092.0
2020-11-19 13:14:44,2120.0
2020-11-19 13:14:45,2370.0
2020-11-19 13:14:46,2062.0
2020-11-19 13:14:47,1940.0
2020-11-19 13:14:48,2054.0
2020-11-19 13:14:49,2065.0
2020-11-19 13:14:50,2075.0
2020-11-19 13:14:51,2026.0
2020-11-19 13:14:52,2069.0
2020-11-19 13:14:53,1912.0
2020-11-19 13:14:54,2030.0
2020-11-19 13:14:55,2037.0
2020-11-19 13:14:56,1927.0
2020-11-19 13:14:57,1713.0
2020-11-19 13:14:58,2048.0
2020-11-19 13:14:59,2058.0
2020-11-19 13:15:00,2041.0
2020-11-19 13:15:01,1973.0
2020-11-19 13:15:02,2006.0
2020-11-19 13:15:03,2056.0
2020-11-19 13:15:04,2050.0
2020-11-19 13:15:05,2049.0
2020-11-19 13:15:06,1965.0
2020-11-19 13:15:07,2050.0
2020-11-19 13:15:08,2063.0
2020-11-19 13:15:09,2156.0
2020-11-19 13:15:10,2088.0
2020-11-19 13:15:11,1851.0
2020-11-19 13:15:12,1873.0
2020-11-19 13:15:13,2026.0
2020-11-19 13:15:14,2057.0
2020-11-19 13:15:15,2086.0
2020-11-19 13:15:16,2463.46
2020-11-19 13:15:17,2401.6
2020-11-19 13:15:18,2094.0
2020-11-19 13:15:19,2030.0
2020-11-19 13:15:20,2120.0
2020-11-19 13:15:21,2067.0
2020-11-19 13:15:22,2168.0
2020-11-19 13:15:23,2046.0
2020-11-19 13:15:24,2024.0
2020-11-19 13:15:25,1986.0
2020-11-19 13:15:26,2081.0
2020-11-19 13:15:27,2951.0
2020-11-19 13:15:28,2513.51
2020-11-19 13:15:29,3584.0
2020-11-19 13:15:30,4281.0
2020-11-19 13:15:31,3461.0
2020-11-19 13:15:32,5146.85
2020-11-19 13:15:33,4166.17
2020-11-19 13:15:34,2826.17
2020-11-19 13:15:35,2213.0
2020-11-19 13:15:36,2139.0
2020-11-19 13:15:37,2470.47
2020-11-19 13:15:38,2204.8
2020-11-19 13:15:39,1993.0
2020-11-19 13:15:40,1981.0
2020-11-19 13:15:41,2201.0
2020-11-19 13:15:42,2026.0
2020-11-19 13:15:43,2500.0
2020-11-19 13:15:44,2149.0
2020-11-19 13:15:45,2054.0
2020-11-19 13:15:46,1998.0
2020-11-19 13:15:47,5069.0
2020-11-19 13:15:48,2302.0
2020-11-19 13:15:49,2022.0
2020-11-19 13:15:50,2002.0
2020-11-19 13:15:51,2097.0
2020-11-19 13:15:52,1965.0
2020-11-19 13:15:53,2086.0
2020-11-19 13:15:54,2046.0
2020-11-19 13:15:55,2106.0
2020-11-19 13:15:56,2029.0
2020-11-19 13:15:57,2070.0
2020-11-19 13:15:58,2115.0
2020-11-19 13:15:59,2055.0
2020-11-19 13:16:00,2074.0
2020-11-19 13:16:01,1978.0
2020-11-19 13:16:02,1948.0
2020-11-19 13:16:03,1992.0
2020-11-19 13:16:04,2004.0
2020-11-19 13:16:05,2100.0
2020-11-19 13:16:06,3119.0
2020-11-19 13:16:07,2035.96
2020-11-19 13:16:08,1924.92
2020-11-19 13:16:09,2097.0
2020-11-19 13:16:10,2009.0
2020-11-19 13:16:11,2074.0
2020-11-19 13:16:12,2356.0
2020-11-19 13:16:13,2126.87
2020-11-19 13:16:14,2134.13
2020-11-19 13:16:15,2042.0
2020-11-19 13:16:16,2136.0
2020-11-19 13:16:17,2032.0
2020-11-19 13:16:18,2013.0
2020-11-19 13:16:19,2569.0
2020-11-19 13:16:20,2019.0
2020-11-19 13:16:21,2107.0
2020-11-19 13:16:22,2762.76
2020-11-19 13:16:23,2570.43
2020-11-19 13:16:24,2252.0
2020-11-19 13:16:25,2041.0
2020-11-19 13:16:26,2000.0
2020-11-19 13:16:27,2003.0
2020-11-19 13:16:28,2081.0
2020-11-19 13:16:29,1998.0
2020-11-19 13:16:30,1927.0
2020-11-19 13:16:31,1829.0
2020-11-19 13:16:32,2012.0
2020-11-19 13:16:33,2004.0
2020-11-19 13:16:34,2079.0
2020-11-19 13:16:35,2062.0
2020-11-19 13:16:36,2000.0
2020-11-19 13:16:37,2020.0
2020-11-19 13:16:38,2085.0
2020-11-19 13:16:39,2016.0
2020-11-19 13:16:40,2037.0
2020-11-19 13:16:41,2059.0
2020-11-19 13:16:42,2047.0
2020-11-19 13:16:43,2035.0
2020-11-19 13:16:44,1985.0
2020-11-19 13:16:45,2026.0
2020-11-19 13:16:46,1947.0
2020-11-19 13:16:47,2003.0
2020-11-19 13:16:48,2019.0
2020-11-19 13:16:49,2009.0
2020-11-19 13:16:50,2010.0
2020-11-19 13:16:51,1981.0
2020-11-19 13:16:52,2212.21
2020-11-19 13:16:53,2098.9
2020-11-19 13:16:54,2033.0
2020-11-19 13:16:55,2023.0
2020-11-19 13:16:56,2009.0
2020-11-19 13:16:57,1995.0
2020-11-19 13:16:58,1997.0
2020-11-19 13:16:59,2067.0
2020-11-19 13:17:00,2071.0
2020-11-19 13:17:01,1998.0
2020-11-19 13:17:02,2012.0
2020-11-19 13:17:03,2033.0
2020-11-19 13:17:04,1950.0
2020-11-19 13:17:05,2042.0
2020-11-19 13:17:06,1963.0
2020-11-19 13:17:07,1977.0
2020-11-19 13:17:08,1898.0
2020-11-19 13:17:09,2016.0
2020-11-19 13:17:10,1881.0
2020-11-19 13:17:11,2019.0
2020-11-19 13:17:12,1942.0
2020-11-19 13:17:13,2591.0
2020-11-19 13:17:14,215.0
2020-11-19 13:17:15,708.71
2020-11-19 13:17:16,726.27
2020-11-19 13:17:17,1071.07
2020-11-19 13:17:18,1335.0
2020-11-19 13:17:19,1270.73
2020-11-19 13:17:20,1451.0
2020-11-19 13:17:21,1426.0
2020-11-19 13:17:22,1478.0
2020-11-19 13:17:23,3633.63
2020-11-19 13:17:24,3977.02
2020-11-19 13:17:25,2407.0
2020-11-19 13:17:26,1636.64
2020-11-19 13:17:27,3469.53
2020-11-19 13:17:28,1453.0
2020-11-19 13:17:29,1541.0
2020-11-19 13:17:30,1437.0
2020-11-19 13:17:31,1557.0
2020-11-19 13:17:32,1598.0
2020-11-19 13:17:33,1524.0
2020-11-19 13:17:34,1687.0
2020-11-19 13:17:35,1512.0
2020-11-19 13:17:36,1322.0
2020-11-19 13:17:37,1509.0
2020-11-19 13:17:38,1785.0
2020-11-19 13:17:39,1568.0
2020-11-19 13:17:40,1331.0
2020-11-19 13:17:41,1694.0
2020-11-19 13:17:42,1511.0
2020-11-19 13:17:43,1524.0
2020-11-19 13:17:44,1452.0
2020-11-19 13:17:45,1346.0
2020-11-19 13:17:46,1673.75
2020-11-19 13:17:47,1580.33
2020-11-19 13:17:48,606.0
2020-11-19 13:17:49,490.52
2020-11-19 13:17:50,462.0
2020-11-19 13:17:51,805.0
2020-11-19 13:17:52,277.0
2020-11-19 13:17:53,910.28
2020-11-19 13:17:54,255.26
2020-11-19 13:17:55,592.83
2020-11-19 13:17:56,651.41
2020-11-19 13:17:57,1071.0
2020-11-19 13:17:58,858.0
2020-11-19 13:17:59,985.8
2020-11-19 13:18:00,1158.2
2020-11-19 13:18:01,1002.8599999999999
2020-11-19 13:18:02,1107.43
2020-11-19 13:18:03,743.42
2020-11-19 13:18:04,956.81
2020-11-19 13:18:05,1212.0
2020-11-19 13:18:06,1271.0
2020-11-19 13:18:07,1259.0
2020-11-19 13:18:08,923.0
2020-11-19 13:18:09,357.0
2020-11-19 13:18:10,434.54
2020-11-19 13:18:11,751.0
2020-11-19 13:18:12,226.0
2020-11-19 13:18:13,814.89
2020-11-19 13:18:14,931.06
2020-11-19 13:18:15,743.87
2020-11-19 13:18:16,1157.0
2020-11-19 13:18:17,1269.0
2020-11-19 13:18:18,1329.0
2020-11-19 13:18:19,1257.0
2020-11-19 13:18:20,1040.66
2020-11-19 13:18:21,1091.19
2020-11-19 13:18:22,1175.0
2020-11-19 13:18:23,1369.46
2020-11-19 13:18:24,1062.07
2020-11-19 13:18:25,1471.49
2020-11-19 13:18:26,948.02
2020-11-19 13:18:27,641.0
2020-11-19 13:18:28,1356.63
2020-11-19 13:18:29,1204.0
2020-11-19 13:18:30,1237.28
2020-11-19 13:18:31,922.0
2020-11-19 13:18:32,1080.0
2020-11-19 13:18:33,975.0
2020-11-19 13:18:34,1236.0
2020-11-19 13:18:35,1126.0
2020-11-19 13:18:36,1294.0
2020-11-19 13:18:37,348.45000000000005
2020-11-19 13:18:38,1269.37
2020-11-19 13:18:39,931.0
2020-11-19 13:18:40,614.0
2020-11-19 13:18:41,1206.0
2020-11-19 13:18:42,447.0
2020-11-19 13:18:43,803.0
2020-11-19 13:18:44,1259.0
2020-11-19 13:18:45,1136.0
2020-11-19 13:18:46,1037.0
2020-11-19 13:18:47,1228.0
2020-11-19 13:18:48,1189.0
2020-11-19 13:18:49,1059.0
2020-11-19 13:18:50,1227.75
2020-11-19 13:18:51,1164.23
2020-11-19 13:18:52,1089.0
2020-11-19 13:18:53,1204.0
2020-11-19 13:18:54,977.0
2020-11-19 13:18:55,1007.0
2020-11-19 13:18:56,477.0
2020-11-19 13:18:57,287.0
2020-11-19 13:18:58,1065.0
2020-11-19 13:18:59,946.0
2020-11-19 13:19:00,1213.0
2020-11-19 13:19:01,965.0
2020-11-19 13:19:02,1185.0
2020-11-19 13:19:03,951.0
2020-11-19 13:19:04,1070.0
2020-11-19 13:19:05,972.0
2020-11-19 13:19:06,1148.0
2020-11-19 13:19:07,1034.0
2020-11-19 13:19:08,1123.0
2020-11-19 13:19:09,1085.0
2020-11-19 13:19:10,1273.0
2020-11-19 13:19:11,1121.0
2020-11-19 13:19:12,1141.0
2020-11-19 13:19:13,911.7
2020-11-19 13:19:14,1109.65
2020-11-19 13:19:15,1230.0
2020-11-19 13:19:16,856.0
2020-11-19 13:19:17,773.0
2020-11-19 13:19:18,676.0
2020-11-19 13:19:19,1093.0
2020-11-19 13:19:20,1076.0
2020-11-19 13:19:21,1146.0
2020-11-19 13:19:22,1079.76
2020-11-19 13:19:23,1203.35
2020-11-19 13:19:24,506.44000000000005
2020-11-19 13:19:25,657.92
2020-11-19 13:19:26,478.49
2020-11-19 13:19:27,931.0
2020-11-19 13:19:28,1241.44
2020-11-19 13:19:29,1087.0
2020-11-19 13:19:30,1163.0
2020-11-19 13:19:31,797.0
2020-11-19 13:19:32,1129.0
2020-11-19 13:19:33,1236.0
2020-11-19 13:19:34,648.06
2020-11-19 13:19:35,503.53999999999996
2020-11-19 13:19:36,1080.0
2020-11-19 13:19:37,1308.0
2020-11-19 13:19:38,933.0
2020-11-19 13:19:39,702.0
2020-11-19 13:19:40,246.0
2020-11-19 13:19:41,351.0
2020-11-19 13:19:42,208.5
2020-11-19 13:19:43,661.85
2020-11-19 13:19:44,466.0
2020-11-19 13:19:45,953.9000000000001
2020-11-19 13:19:46,819.91
2020-11-19 13:19:47,343.0
2020-11-19 13:19:48,903.0
2020-11-19 13:19:49,1342.0
2020-11-19 13:19:50,841.0
2020-11-19 13:19:51,944.9200000000001
2020-11-19 13:19:52,1054.86
2020-11-19 13:19:53,1153.43
2020-11-19 13:19:54,871.42
2020-11-19 13:19:55,1093.81
2020-11-19 13:19:56,1362.0
2020-11-19 13:19:57,1262.0
2020-11-19 13:19:58,1131.0
2020-11-19 13:19:59,819.0
2020-11-19 13:20:00,368.0
2020-11-19 13:20:01,312.54
2020-11-19 13:20:02,937.0
2020-11-19 13:20:03,296.0
2020-11-19 13:20:04,740.89
2020-11-19 13:20:05,871.06
2020-11-19 13:20:06,618.87
2020-11-19 13:20:07,1087.0
2020-11-19 13:20:08,1184.0
2020-11-19 13:20:09,1260.0
2020-11-19 13:20:10,1275.0
2020-11-19 13:20:11,1052.66
2020-11-19 13:20:12,1041.19
2020-11-19 13:20:13,1218.0
2020-11-19 13:20:14,1505.46
2020-11-19 13:20:15,851.0699999999999
2020-11-19 13:20:16,1282.49
2020-11-19 13:20:17,944.02
2020-11-19 13:20:18,630.0
2020-11-19 13:20:19,1168.63
2020-11-19 13:20:20,1374.0
2020-11-19 13:20:21,1140.28
2020-11-19 13:20:22,962.0
2020-11-19 13:20:23,1156.0
2020-11-19 13:20:24,1200.0
2020-11-19 13:20:25,1313.0
2020-11-19 13:20:26,1200.0
2020-11-19 13:20:27,1059.0
2020-11-19 13:20:28,486.45000000000005
2020-11-19 13:20:29,1279.37
2020-11-19 13:20:30,935.0
2020-11-19 13:20:31,827.0
2020-11-19 13:20:32,1167.0
2020-11-19 13:20:33,529.0
2020-11-19 13:20:34,721.0
2020-11-19 13:20:35,1196.0
2020-11-19 13:20:36,1032.0
2020-11-19 13:20:37,1088.0
2020-11-19 13:20:38,1018.0
2020-11-19 13:20:39,1047.0
2020-11-19 13:20:40,1155.0
2020-11-19 13:20:41,1202.75
2020-11-19 13:20:42,1138.23
2020-11-19 13:20:43,1015.0
2020-11-19 13:20:44,1079.0
2020-11-19 13:20:45,925.0
2020-11-19 13:20:46,991.0
2020-11-19 13:20:47,465.0
2020-11-19 13:20:48,460.0
2020-11-19 13:20:49,1035.0
2020-11-19 13:20:50,936.0
2020-11-19 13:20:51,1034.0
2020-11-19 13:20:52,864.0
2020-11-19 13:20:53,1083.0
2020-11-19 13:20:54,982.0
2020-11-19 13:20:55,988.0
2020-11-19 13:20:56,928.0
2020-11-19 13:20:57,1222.0
2020-11-19 13:20:58,946.0
2020-11-19 13:20:59,947.0
2020-11-19 13:21:00,1226.0
2020-11-19 13:21:01,1250.0
2020-11-19 13:21:02,1201.0
2020-11-19 13:21:03,1239.0
2020-11-19 13:21:04,859.7
2020-11-19 13:21:05,1279.65
2020-11-19 13:21:06,476.0
2020-11-19 13:21:07,284.52
2020-11-19 13:21:08,488.0
2020-11-19 13:21:09,622.0
2020-11-19 13:21:10,509.0
2020-11-19 13:21:11,928.28
2020-11-19 13:21:12,260.26
2020-11-19 13:21:13,520.83
2020-11-19 13:21:14,566.41
2020-11-19 13:21:15,1057.0
2020-11-19 13:21:16,782.0
2020-11-19 13:21:17,907.8
2020-11-19 13:21:18,949.2
2020-11-19 13:21:19,1163.0
2020-11-19 13:21:20,947.0
2020-11-19 13:21:21,843.0
2020-11-19 13:21:22,1027.0
2020-11-19 13:21:23,1097.0
2020-11-19 13:21:24,1155.0
2020-11-19 13:21:25,902.06
2020-11-19 13:21:26,495.53999999999996
2020-11-19 13:21:27,1201.0
2020-11-19 13:21:28,1409.0
2020-11-19 13:21:29,890.0
2020-11-19 13:21:30,864.0
2020-11-19 13:21:31,474.0
2020-11-19 13:21:32,526.0
2020-11-19 13:21:33,313.5
2020-11-19 13:21:34,610.85
2020-11-19 13:21:35,257.0
2020-11-19 13:21:36,827.9000000000001
2020-11-19 13:21:37,663.91
2020-11-19 13:21:38,476.0
2020-11-19 13:21:39,919.0
2020-11-19 13:21:40,1368.0
2020-11-19 13:21:41,930.0
2020-11-19 13:21:42,1079.92
2020-11-19 13:21:43,1139.86
2020-11-19 13:21:44,1215.43
2020-11-19 13:21:45,947.42
2020-11-19 13:21:46,1100.81
2020-11-19 13:21:47,1387.0
2020-11-19 13:21:48,1294.0
2020-11-19 13:21:49,1362.0
2020-11-19 13:21:50,926.0
2020-11-19 13:21:51,568.0
2020-11-19 13:21:52,463.54
2020-11-19 13:21:53,945.0
2020-11-19 13:21:54,478.0
2020-11-19 13:21:55,886.89
2020-11-19 13:21:56,944.06
2020-11-19 13:21:57,865.87
2020-11-19 13:21:58,1375.0
2020-11-19 13:21:59,1327.0
2020-11-19 13:22:00,1331.0
2020-11-19 13:22:01,1320.0
2020-11-19 13:22:02,1337.66
2020-11-19 13:22:03,1193.19
2020-11-19 13:22:04,1279.0
2020-11-19 13:22:05,1539.46
2020-11-19 13:22:06,1067.07
2020-11-19 13:22:07,1514.49
2020-11-19 13:22:08,1017.02
2020-11-19 13:22:09,918.0
2020-11-19 13:22:10,1365.63
2020-11-19 13:22:11,1461.0
2020-11-19 13:22:12,1281.28
2020-11-19 13:22:13,1216.0
2020-11-19 13:22:14,1335.0
2020-11-19 13:22:15,1251.0
2020-11-19 13:22:16,1338.0
2020-11-19 13:22:17,1342.0
2020-11-19 13:22:18,1330.0
2020-11-19 13:22:19,552.45
2020-11-19 13:22:20,1368.37
2020-11-19 13:22:21,979.0
2020-11-19 13:22:22,911.0
2020-11-19 13:22:23,1281.0
2020-11-19 13:22:24,536.0
2020-11-19 13:22:25,825.0
2020-11-19 13:22:26,1287.0
2020-11-19 13:22:27,1275.0
2020-11-19 13:22:28,1322.0
2020-11-19 13:22:29,1305.0
2020-11-19 13:22:30,1327.0
2020-11-19 13:22:31,1354.0
2020-11-19 13:22:32,1245.75
2020-11-19 13:22:33,1227.23
2020-11-19 13:22:34,1296.0
2020-11-19 13:22:35,1326.0
2020-11-19 13:22:36,1060.0
2020-11-19 13:22:37,1266.0
2020-11-19 13:22:38,500.0
2020-11-19 13:22:39,475.0
2020-11-19 13:22:40,1333.0
